breadcrumbs,name,brand,listing_price,offer_price,discount,image,id,size,product_description,url
"Men,Designers,Kenzo,Shoes,Sneakers,Low-Top",,Dome leather sneakers, , ,50% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/58/P00882280_d4.jpg",Closure: lace-up,,"Upper: calf leather,Lining: fabric,Sole: fabric insole, rubber sole,Toe shape: round toe,Made in Vietnam,Includes: shoe box, dust bag, extra laces,Designer color name: Dark Camel,Closure: lace-up,Item number: P00882280,True to size,Half sizes please take the next size up,European sizes,Consult our ",https://www.mytheresa.com/int/en/men/kenzo-dome-leather-sneakers-beige-p00882280
"Men,Designers,Thom Browne,Shoes,Boots,Lace up boots",,Leather lace-up brogue boots, , ,60% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/d2/P00876128_d4.jpg",Closure: lace-up,,"Upper: calf leather,Lining: leather,Sole: leather insole and sole,Toe shape: round toe,Made in the UK,Includes: dust bags, dust bag,Designer color name: Brown,Closure: lace-up,Item number: P00876128,True to size,Half sizes please take the next size down,US sizes,Consult our ",https://www.mytheresa.com/int/en/men/thom-browne-leather-lace-up-boots-brown-p00876128
"Men,Designers,Acne Studios,Shoes,Sneakers,Low-Top",,Bars M suede-trimmed sneakers, , ,30% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/6f/P00891867_d4.jpg",Closure: lace-up,,"Upper: leather,Lining: fabric,Sole: leather insole, rubber sole,Toe shape: round toe,Made in Italy,Includes: dust bags, shoe box,Designer color name: Light Blue/Brown,Closure: lace-up,Item number: P00891867,True to size,Half sizes please take the next size up,European sizes,Consult our ",https://www.mytheresa.com/int/en/men/acne-studios-bars-m-suede-trimmed-sneakers-blue-p00891867
"Men,Designers,Valentino Garavani,Shoes,Sneakers,Low-Top",,True Act low-top sneakers, , ,30% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/a6/P00893257_d4.jpg",Closure: lace-up,,"Upper: fabric,Lining: fabric,Sole: fabric insole, rubber sole,Toe shape: round toe,Made in Italy,Includes: shoe box, dust bags, extra laces,Designer color name: Nero-Bianco/Bianco/Bia-Ne,Closure: lace-up,Trim: leather,Item number: P00893257,True to size,Half sizes please take the next size up,European sizes,Consult our ",https://www.mytheresa.com/int/en/men/valentino-garavani-true-act-low-top-sneakers-white-p00893257
"Men,Designers,Junya Watanabe,Shoes,Sneakers,Low-Top",,x New Balance URC42 leather sneakers, , ,30% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/80/P00910588_d4.jpg",,,"Upper: leather,Lining: fabric,Sole: fabric insole, rubber sole,Toe shape: round toe,Made in Vietnam,Includes: shoe box,Item number: P00910588,Fits small to size - we recommend trying one size larger,US sizes,Consult our ",https://www.mytheresa.com/int/en/men/junya-watanabe-x-new-balance-urc42-leather-sneakers-white-p00910588
"Men,Designers,Kenzo,Shoes,Sneakers,Low-Top",,x Asics sneakers, , ,40% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ac/P00860766_d4.jpg",Closure: lace-up,,"Upper: fabric,Lining: fabric,Sole: fabric insole, rubber sole,Toe shape: round toe,Made in Cambodia,Includes: shoe box,Designer color name: Multicolor,Closure: lace-up,Item number: P00860766,Fits slightly small to size - we recommend trying a half size larger,US sizes,Consult our ",https://www.mytheresa.com/int/en/men/kenzo-x-asics-sneakers-multicoloured-p00860766
"Men,Designers,Junya Watanabe,Shoes,Sneakers,Low-Top",,x New Balance URC42 leather sneakers, , ,30% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/ad/P00910589_d4.jpg",,,"Upper: leather,Lining: fabric,Sole: fabric insole, rubber sole,Toe shape: round toe,Made in Vietnam,Includes: shoe box,Item number: P00910589,Fits small to size - we recommend trying one size larger,US sizes,Consult our ",https://www.mytheresa.com/int/en/men/junya-watanabe-x-new-balance-urc42-leather-sneakers-black-p00910589
"Men,Designers,Valentino Garavani,Shoes,Loafers",,Rockstud M-Way leather loafers, , ,30% off,"https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d4.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_b1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_b2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d1.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d2.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d3.jpg,https://img.mytheresa.com/1094/1238/100/jpeg/catalog/product/3f/P00893255_d4.jpg",,,"Upper: leather,Lining: leather,Sole: leather insole, rubber sole,Toe shape: almond toe,Made in Italy,Includes: dust bags, shoe box,Item number: P00893255,True to size,Half sizes please take the next size up,European sizes,Consult our ",https://www.mytheresa.com/int/en/men/valentino-garavani-rockstud-m-way-leather-loafers-black-p00893255
